parliament;5;1.49;5=-9.83 4=-11.12 3=-12.27 2=-13.87
scolded;3;1.49;3=-12.51 2=-12.66 4=-14.64 5=-16.1
slime;2;1.49;2=-12.89 3=-13.83 4=-15.34 5=-16.8
angrily;2;1.49;2=-12.89 3=-13.83 4=-15.34 5=-16.8
cardor;4;1.48;4=-12.89 2=-13.02 5=-16.1
disrespect;2;1.48;2=-12.4 3=-13.27 4=-13.95 5=-16.39
bcp;3;1.48;3=-13.42 5=-16.39
30-45mins;3;1.48;3=-13.83 5=-16.8
seventeenth;3;1.48;3=-13.83 5=-16.8
rizza;3;1.48;3=-13.83 5=-16.8
patching;3;1.48;3=-13.83 5=-16.8
underlay;3;1.48;3=-13.83 5=-16.8
gymnastic;3;1.48;3=-13.83 5=-16.8
above.;3;1.48;3=-13.83 5=-16.8
plummeted;3;1.48;3=-13.83 5=-16.8
lilliput;3;1.48;3=-13.83 5=-16.8
proclaiming;3;1.48;3=-13.83 5=-16.8
speeches;3;1.48;3=-13.83 5=-16.8
8:45am;3;1.48;3=-13.83 5=-16.8
punched;2;1.48;2=-12.48 3=-12.65 4=-15.34 5=-15.7
tourguide;4;1.48;4=-13.83 5=-16.8
oke;4;1.48;4=-13.83 5=-16.8
breach;2;1.48;2=-12.08 3=-12.91 4=-14.64 5=-15.88
violated;2;1.48;2=-12.77 3=-14.52 5=-16.39
prostitute;3;1.48;3=-13.02 2=-13.36 4=-14.42 5=-16.8
condemned;2;1.48;2=-11.92 3=-14.12 4=-15.34 5=-15.7
flung;2;1.47;2=-12.26 4=-14.93 5=-15.7
disgraceful;2;1.47;2=-10.48 3=-11.81 4=-12.81 5=-14.49
pubic;2;1.47;2=-11.01 3=-12.17 4=-13.2 5=-15.0
prostitues;2;1.46;2=-13.87 5=-16.8
brasil;2;1.46;2=-13.87 5=-16.8
dirts;2;1.46;2=-13.87 5=-16.8
traumatized;2;1.46;2=-13.87 5=-16.8
ugg;2;1.46;2=-13.87 5=-16.8
10000;2;1.46;2=-13.87 5=-16.8
grasping;2;1.46;2=-13.87 5=-16.8
tabasco;2;1.46;2=-13.87 5=-16.8
ells;2;1.46;2=-13.87 5=-16.8
tash;2;1.46;2=-13.87 5=-16.8
aha;2;1.46;2=-13.87 5=-16.8
grantee;2;1.46;2=-13.87 5=-16.8
writen;2;1.46;2=-13.87 5=-16.8
avalanche;2;1.46;2=-13.87 5=-16.8
fingernail;2;1.46;2=-13.87 5=-16.8
unfazed;2;1.46;2=-13.87 5=-16.8
bed-room;2;1.46;2=-13.87 5=-16.8
gloop;2;1.46;2=-13.87 5=-16.8
book.;2;1.46;2=-13.87 5=-16.8
dusty.;2;1.46;2=-13.87 5=-16.8
tower-;2;1.46;2=-13.87 5=-16.8
mircowave;2;1.46;2=-13.87 5=-16.8
stirrers;2;1.46;2=-13.87 5=-16.8
530pm;2;1.46;2=-13.87 5=-16.8
dettol;2;1.46;2=-13.87 5=-16.8
disregarding;2;1.46;2=-13.87 5=-16.8
fleecing;2;1.46;2=-13.87 5=-16.8
recipt;2;1.46;2=-13.87 5=-16.8
anti-biotics;2;1.46;2=-13.87 5=-16.8
nazim;2;1.46;2=-13.87 5=-16.8
’l;2;1.46;2=-13.87 5=-16.8
clipboards;2;1.46;2=-13.87 5=-16.8
coined;2;1.46;2=-13.87 5=-16.8
re-imburse;2;1.46;2=-13.87 5=-16.8
whiny;2;1.46;2=-13.87 5=-16.8
up-selling;2;1.46;2=-13.87 5=-16.8
oin;2;1.46;2=-13.87 5=-16.8
half-empty;2;1.46;2=-13.87 5=-16.8
5p.m.;2;1.46;2=-13.87 5=-16.8
saws;2;1.46;2=-13.87 5=-16.8
privy;2;1.46;2=-13.87 5=-16.8
fraudulently;2;1.46;2=-13.87 5=-16.8
chek-out;2;1.46;2=-13.87 5=-16.8
servises;2;1.46;2=-13.87 5=-16.8
overcoats;2;1.46;2=-13.87 5=-16.8
obviosly;2;1.46;2=-13.87 5=-16.8
writhing;2;1.46;2=-13.87 5=-16.8
granduca;2;1.46;2=-13.87 5=-16.8
hoteli;2;1.46;2=-13.87 5=-16.8
jamb;2;1.46;2=-13.87 5=-16.8
familiarizing;2;1.46;2=-13.87 5=-16.8
unwritten;2;1.46;2=-13.87 5=-16.8
delusional;2;1.46;2=-13.87 5=-16.8
albanian;2;1.46;2=-13.87 5=-16.8
fousty;2;1.46;2=-13.87 5=-16.8
correspondance;2;1.46;2=-13.87 5=-16.8
unkempt;2;1.46;2=-11.75 3=-12.65 4=-13.39 5=-15.7
humiliated;2;1.46;2=-12.08 3=-13.27 4=-13.83 5=-16.1
shabbiest;2;1.46;2=-13.58 3=-13.83 5=-16.8
